Difficulty: hard, Algorithm: DFS
Solution found in 321 moves, in 9.3745 s
Nodes expanded: 155619, Max frontier: 194
 Full solution path:
    # # #   *   @ #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 303: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . # @ #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 304: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * # @ #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 305: up
    # # # # # # # #
    # #           #
    # # *   # # @ #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 306: up
    # # # # # # # #
    # #         @ #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 307: left
    # # # # # # # #
    # #       @   #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 308: left
    # # # # # # # #
    # #     @     #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 309: left
    # # # # # # # #
    # #   @       #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 310: down
    # # # # # # # #
    # #           #
    # # * @ # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 311: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   * @ * #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 312: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 313: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       @ #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 314: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 315: left
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 316: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 317: down
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 318: right
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 319: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 320: up
    # # # # # # # #
    # #           #
    # # *   # #   #
    #   *   * #   #
    #       * #   #
    # # #   @     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

----------------------------------------
